===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
benchmark - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8198, 128])
v_all shape = torch.Size([1, 32, 8198, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8198, 128])
v_all shape = torch.Size([1, 32, 8198, 128])
[prefetch] layer=2 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=3 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=4 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=5 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=6 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=7 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=8 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=9 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=10 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=11 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=12 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=13 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=14 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=15 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=16 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=17 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=18 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=19 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=20 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=21 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=22 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=23 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=24 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=25 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=26 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=27 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=28 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=29 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=30 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=31 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=32 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=33 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=34 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
[prefetch] layer=35 k_cache.shape=torch.Size([8707, 8, 128]) v_cache.shape=torch.Size([8707, 8, 128]) selected_idx.shape=torch.Size([2048, 1, 8])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2049, 128])
v_all shape = torch.Size([1, 32, 2049, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8199, 128])
v_all shape = torch.Size([1, 32, 8199, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8199, 128])
